Commitment Year,Title,Description,Amount (Constant USD2017)
2016,"China Construction Bank loans R$ 96,894,000 for the Belo Monte Transmissora de Energia S.A  [linked to #59863 and #59898]","In 2016, the China Construction Bank loaned 93,100,000 Brazilian Reals to Eletronorte (an electricity a generation and transmission subsidiary of Eletrobras) for the Belo Monte Transmissora de Energia S.A., which is a special purpose vehicle created to construct transmissions lines from the Belo Monte dam on the Xingu River in the state of Para, to the Brazilian Southeast. According to the SEC, the disbursed amount was 96,894,000 Brazilian Reals. The transaction amount has been recorded as such. The transmission line will have 2,100 kilometers and will cross four states: Pará, Tocantins, Goiás, and Minas Gerais. It begins at the Xingu Substation, located approximately 17 kilometers from the Belo Monte Hydropower Dam, in the municipality of Anapu in Para Sate, and extends to the Estreito Substation, located in the municipality of Ibiraci, in Minas Gerais, close to the border with São Paulo State. The estimated construction cost is R $5.1 billion (US $1.6 billion) and the projected start of operations is early 2018. State Grid won the bid for the construction of the first transmission line in February 2014, forming a consortium called Belo Monte Transmissão de Energia (BMTE). State Grid retained control with 51 percent, whereas two minority partners are controlled by Eletrobras: Eletronorte (24.5 percent) and Furnas (24.4 percent). The converting stations have completed the earthworks, and civil works are already underway. The assembly of structures is in progress, according to the Agência Nacional de Energia Elétrica (ANEEL) and the agency responsible for evaluating the safety and continuity of Brazil’s electricity supply. As of April 2017, the degree of fulfillment of the contract was 67 percent for physical development and 87 percent for general development. However, problems were reported in some parts of the work. According to Costa (2017), the Chinese contractor SEPCO1, responsible for sections 1 and 2 of the project, had reached 20 percent and 57 percent of the planned work in early 2017, respectively. In the other 6 sections, the project was nearly 78% complete. According to the World Bank PPI, State Grid Corporation of China provided 316.8 million USD worth of equity, giving it 51% ownership of the project.",28484009.9944234
2016,"Bank of China loans R$ 6,310,000 for the Belo Monte Transmissora de Energia S.A [#59898 and #59891]","In 2016, the Bank of China loaned for 6,125,000 Brazilian Reals to Eletronorte (an electricity a generation and transmission subsidiary of Eletrobras) for the Belo Monte Transmissora de Energia S.A., which is a special purpose vehicle created to construct transmissions lines from the Belo Monte dam on the Xingu River in the state of Para. According to the SEC, the disbursed amount was 6,310,000 Brazilian Reals. The transaction amount has been recorded as such.The transmission line will have 2,100 kilometers and will cross four states: Pará, Tocantins, Goiás, and Minas Gerais. It begins at the Xingu Substation, located approximately 17 kilometers from the Belo Monte Hydropower Dam, in the municipality of Anapu in Para Sate, and extends to the Estreito Substation, located in the municipality of Ibiraci, in Minas Gerais, close to the border with São Paulo State. The estimated construction cost is R $5.1 billion (US $1.6 billion) and the projected start of operations is early 2018. State Grid won the bid for the construction of the first transmission line in February 2014, forming a consortium called Belo Monte Transmissão de Energia (BMTE). State Grid retained control with 51 percent, whereas two minority partners are controlled by Eletrobras: Eletronorte (24.5 percent) and Furnas (24.4 percent). The converting stations have completed the earthworks, and civil works are underway. The assembly of structures is in progress, according to the Agência Nacional de Energia Elétrica (ANEEL) and the agency responsible for evaluating the safety and continuity of Brazil’s electricity supply. As of April 2017, the degree of fulfillment of the contract was 67 percent for physical development and 87 percent for general development. As of 2018, the project was nearing completion and operation.According to the World Bank PPI, State Grid Corporation of China provided 316.8 million USD worth of equity, giving it 51% ownership of the project.",1854955.96285437
2016,"China Exim Bank loans $100,170,884.17 to CMOC Brasil","In October 2016, China Exim Bank loaned $100,170,884.17 USD to the CMOC Brasil Servicos Administrativos e Participacoes, a subsidiary of China Molybdenum Company Ltd (CMOC) that specializes in resource extraction.The status and loan terms are unclear. According to the Brazil Central Bank, the registration of the loan is complete.",102674394.969279
2016,"CDB provides first, $5 billion loan tranche to Petrobras to help it meet its repayment obligations (Linked to Project ID#53067 and ID#59384)","On February 26, 2016, Petroleo Brasileiro S.A. (Petrobras) and China Development Bank (CDB) signed a term sheet for a $10 billion line of credit (captured via Project ID#53067). The line of credit was to be disbursed in two, $5 billion tranches (with 10 year maturities) and used by the borrower to address its maturing debt obligations. Petrobras and CDB signed a $5 billion agreement for the first loan tranche on December 15, 2016 (captured via Project ID#53068). This loan tranche disbursed on December 22, 2016. Then, on December 14, 2017,  Petrobras and CDB signed a $5 billion agreement for the second loan tranche (captured via Project ID#59384), which fully disbursed in December 2017 and January 2018. As a source of collateral for the first loan tranche, Petrobras signed oil-supply contracts with three Chinese companies [China National United Oil Corporation (a subsidiary of CNPC), China Zhenhua Oil Co. Ltd. (a subsidiary of NORINCO), and Chemchina Petrochemical Co. Ltd (a subsidiary of ChemChina)] on December 15, 2016. Under each contract, Petrobras agreed to sell 100,000 barrels of oil per day for 10 years at market prices. As a source of collateral for the second loan tranche, Petrobras signed an oil-supply contract with UNIPEC Asia — Sinopec’s (subsidiary) trading company — and agreed to provide 100,000 barrels per day for 10 years at market prices. Petrobras reportedly repaid a small portion of the $10 billion debt between 2016 and 2018. However, by the end of 2019, it had repaid $8 billion (including a $5 billion repayment on December 16, 2019).",5124961999.68801
2016,"China Exim Bank loans $46,151,338.05 USD to CMOC Brasil in October 2016","In October 2016, the China Exim Bank loaned $46,151,338.05 to CMOC Brasil Servicos Administrativos e Participacoes, a subsidiary of China Molybdenum Company Ltd (CMOC) that specializes in resource extraction.The status and loan terms are unclear. According to the Brazil Central Bank, the registration of the loan is complete.",47304770.748201
2016,China Eximbank provides a $900 million USD disbursement to Petrobras (Linked to Project ID#59380),"In May 2016, the Export-Import Bank of China signed a term agreement for a loan of $1 billion USD to Petrobras via a line of credit to Petrobras Global Trading BV. The agreement provided funds for equipment and goods that Petrobras has already contracted with other Chinese firms. Petrobras intended to use the funds to relieve outstanding debt to these other firms and forward its 2018-2022 Business Plan and Management strategy to diversify funding sources. On May 30, 2018, the first disbursement of $900 million USD was provided to Petrobras through the line of credit. The remaining balance of $100 million USD was expected to be disbursed by May 2019.Petrobras is insured by Sinosure, China's export credit agency. According to the National People's Congress of China, this project represents part of the China EXIM Bank and Petrobras' May 2015 'Memorandum of Funding on Supporting China-Brazil Offshore Engineering Equipment Capacity Cooperation', which stipulates that China EXIM Bank will provide credit support for Petrobras oil to purchase offshore engineering equipment in exchange for Petrobras exporting petroleum products to China.",922493159.943842
2016,"ICBC loans R$ 9,849,000 for the Belo Monte Transmissora de Energia S.A  [linked to #59891 and #59863]","In 2016, ICBC loaned 9,800,000 Brazilian Reals to Eletronorte (an electricity a generation and transmission subsidiary of Eletrobras) for the Belo Monte Transmissora de Energia S.A., which a special purpose vehicle created to construct transmissions lines from the Belo Monte dam on the Xingu River in the state of Para, to the Brazilian Southeast. According to the SEC, the disbursed amount was 9,849,000 Brazilian Reals. The transaction amount has been recorded as such.The transmission line will have 2,100 kilometers and will cross four states: Pará, Tocantins, Goiás, and Minas Gerais. It begins at the Xingu Substation, located approximately 17 kilometers from the Belo Monte Hydropower Dam, in the municipality of Anapu in Para Sate, and extends to the Estreito Substation, located in the municipality of Ibiraci, in Minas Gerais, close to the border with São Paulo State. The estimated construction cost is R $5.1 billion (US $1.6 billion) and the projected start of operations is early 2018. State Grid won the bid for the construction of the first transmission line in February 2014, forming a consortium called Belo Monte Transmissão de Energia (BMTE). State Grid retained control with 51 percent, whereas two minority partners are controlled by Eletrobras: Eletronorte (24.5 percent) and Furnas (24.4 percent).  The converting stations have completed the earthworks, and civil works are already underway. The assembly of structures is in progress, according to the Agência Nacional de Energia Elétrica (ANEEL) and the agency responsible for evaluating the safety and continuity of Brazil’s electricity supply. As of April 2017, the degree of fulfillment of the contract was 67 percent for physical development and 87 percent for general development. However, problems were reported in some parts of the work. According to Costa (2017), the Chinese contractor SEPCO1, responsible for sections 1 an 2 of the project, had reached 20 percent and 57 percent of the planned work in early 2017, respectively. In the other 6 sections the percentage of completion was between 60 and 78.According to the World Bank PPI, State Grid Corporation of China provided 316.8 million USD worth of equity, giving it 51% ownership of the project.",2895318.74455669
2017,"China Development Bank loans $20,000,000 to XCMG Brasil","In June 2017, China Development Bank loaned $20,000,000 to XCMG Brasil Industria Ltda ('XCMG BRASIL IND.LTDA.'), the Brazilian branch of the Chinese construction equipment supplying company XCMG Construction. The loan status, terms and purpose are unclear. The Brazil Central Bank lists the loan registration as complete.",20000000.0
2017,China Construction Bank Refinances $166.67 Million of Petrobras Debt (Linked to #59388),"On November 16, 2017, China Construction Bank signed a financing agreement for $166.67 million loan of debt financing to Petrobras. The loan is part of a $1 billion syndicated loan for the refinancing of Petrobras' debt, headed by Standard Chartered Bank. The other portion of Chinese financing is $166.67 million from the ICBC (#59388). The loan details are unclear. According to Petrobras, the loan will be guaranteed by Petrobras’s P-56 platform.",166670000.0
2017,"CDB provides second, $5 billion loan tranche to Petrobras to help it meet its repayment obligations (Linked to Project ID#53067 and ID#53068)","On February 26, 2016, Petroleo Brasileiro S.A. (Petrobras) and China Development Bank (CDB) signed a term sheet for a $10 billion line of credit (captured via Project ID#53067). The line of credit was to be disbursed in two, $5 billion tranches (with 10 year maturities) and used by the borrower to address its maturing debt obligations. Petrobras and CDB signed a $5 billion agreement for the first loan tranche on December 15, 2016 (captured via Project ID#53068). This loan tranche disbursed on December 22, 2016. Then, on December 14, 2017,  Petrobras and CDB signed a $5 billion agreement for the second loan tranche (captured via Project ID#59384), which fully disbursed in December 2017 and January 2018. As a source of collateral for the first loan tranche, Petrobras signed oil-supply contracts with three Chinese companies [China National United Oil Corporation (a subsidiary of CNPC), China Zhenhua Oil Co. Ltd. (a subsidiary of NORINCO), and Chemchina Petrochemical Co. Ltd (a subsidiary of ChemChina)] on December 15, 2016. Under each contract, Petrobras agreed to sell 100,000 barrels of oil per day for 10 years at market prices. As a source of collateral for the second loan tranche, Petrobras signed an oil-supply contract with UNIPEC Asia — Sinopec’s (subsidiary) trading company — and agreed to provide 100,000 barrels per day for 10 years at market prices. Petrobras reportedly repaid a small portion of the $10 billion debt between 2016 and 2018. However, by the end of 2019, it had repaid $8 billion (including a $5 billion repayment on December 16, 2019).",5000000000.0
2017,"CDB Loans $13,000,000 to XCMG Brazil in December 2017","In December 2017, the China Development Bank loaned $13,000,000 to XCMG Brasil Industria Ltda ('XCMG BRASIL IND.LTDA.'), the Brazilian branch of the Chinese construction equipment supplying company XCMG Construction. The loan status, terms and purpose are unclear. The Brazil Central Bank lists the loan registration as complete.",13000000.0
2017,"CDB Loans $5,000,000 to XCMG Brazil in December 2017","In December 2017, the China Development Bank loaned $5,000,000 to XCMG Brasil. The loan terms and use of the loan are unclear. The Central Bank of Brazil lists the registration of the loan as completed, however the current status is unclear.",5000000.0
2017,China Exim Bank loans $300 million to Banco do Brasil for Trade Financing,"On September 1 2017, China Exim bank signed a major financing terms agreement for the loan of $300 million to Banco do Brasil as working capital for China-Brazil trade financing. The move will improve the liquidity of Banco do Brasil. The signing was witnessed by Chinese President Xi Jinping and Former Brazil President Michel Temer.The loan terms are unclear.",300000000.0
